High frontier;Дальний Рубеж
;
LEO Low Earth Orbit;НОО Низкая Околоземная Орбита
Fuel tanks;Топливные баки
Aqua;Аквабаллон
Claim;Участок недр
Sites;Объекты
Factory;Фабрика
VP;ПО
Supports;Вспомогательные функции (для Обвесов космических аппаратов)
Support provided;Вспомогательные Функции
Space Diamonds;Бриллианты Космоса
Category indication;Категория Карт
Starship Builder;Строитель Космического Корабля
Race For Glory;В Погоне за Славой

Buggy Platform;Платформа для Авто
Rocket Platform;Платформа для Ракет
Raygun Platform;Платформа для Бластеров

Fluff text;Описательный текст
Fluff image;Художественная Иллюстрация
Pushable;Может быть ускорен импульсом
Rad-Hard;Рад. Стойкость
Solar-Power;Солнечная Энергия
Rocket base thrust;Базовая тяга ракеты
Fuel consunption;Потребление топлива

Playmat;Личный планшет игрока
Rocket Stack;Стопка Модулей Ракеты


Glossarium

 1st Player;1-й Игрок
 Ability;Способность(эффект)
 Active Law;Действующий Закон
 Active Thrust Triangle;Действующий Символ Тяги

 Thrust Triangle;Символ Тяги
 Adjacent;Смежный
 Buggy Roads;Пересеченная Местность
 Aerobrake Hazard;Опасность Аэродинамического Торможения
 Aerobrake Hazard Roll;Проверка Опасности Аэродинамического Торможения
 Air-Eater Operation;Технология Воздухоплавания
 One-Way;В Один Конец
 Ballistic Re-entry;Баллистическое Вхождение в Атмосферу
 Solar Sails;Солнечные Паруса
 Anarchy;Анархия
 Anchored;Закрепленный
 Aqua;Аквабаллон
 Astrobiology Site;Астробиологическая Зона
 Atmospheric Site;Зона Атмосферы
 Bank;Банк
 Belt Roll;Проверка Радиационного Пояса
 Bernal;Бернал
 Black-Side Card;Чёрная Карта
 Blink Telescope;Дифференциальный Телескоп
 Bonus Burn;Бонусный Манёвр
 Bonus Pivot;Бонусный Разворот
 Burn;Манёвр
 Burn Space;Пространство для Манёвра
 Busted;Непригодный Участок
 Cargo;Груз
 Claim;Участок недр
 Claim Jump;Захват территории
 CME Roll;Проверка ВКВ
 Colocated;Совместо Расположенные
 Colonist;Колонист
 Colony;Колония
 Component Limits;Предельное Количество Компонентов
 Core;Базовый набор
 Crash Hazard;Угроза Крушения
 Crew;Экипаж
